source,target,module,type
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_01.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_01.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_14.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_14.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_10.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_10.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_04.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_04.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_05.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_05.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_11.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_11.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_07.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_07.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_13.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_13.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_12.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_12.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/game_loading_06.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/game_loading_06.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/WaitNet/WaitNetAtlas.pac,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/WaitNet/WaitNetAtlas.pac,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani6.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani6.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani7.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani7.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani5.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani1.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani1.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani3.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani3.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chiAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/chi/chiAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/chi/chi_ani8.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/chi/chi_ani8.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/huYX/hu2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/huYX/hu2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/huYX/hu.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/huYX/hu.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/huYX/huYXAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/huYX/huYXAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani6.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani6.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani5.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani1.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani1.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani3.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani3.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liuju_ani2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liuju/liuju_ani2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liuju/liujuAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/liuju/liujuAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_17.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_17.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_03.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_03.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_02.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_02.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_16.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_16.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_14.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_14.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_28.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_28.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_29.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_29.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_15.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_15.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_01.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_01.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_05.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_05.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_11.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_11.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_10.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_10.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_04.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_04.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_12.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_12.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_06.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_06.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_07.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_07.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_13.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_13.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_22.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_22.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_23.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_23.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_21.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_21.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_09.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_09.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_08.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_08.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_20.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_20.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_18.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_18.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_24.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_24.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_30.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_30.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_25.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_25.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_19.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_19.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_27.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_27.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/ani_mjxp_26.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/xipai/ani_mjxp_26.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/xipai/xipaiAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/xipai/xipaiAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/pengYX/peng.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/pengYX/peng.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/pengYX/pengYXAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/pengYX/pengYXAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/pengYX/peng2_00000.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/pengYX/peng2_00000.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liujuYX/liuju2_00000.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liujuYX/liuju2_00000.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liujuYX/liuju.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/liujuYX/liuju.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/liujuYX/liujuYXAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/liujuYX/liujuYXAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/8.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/8.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/9.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/9.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/14.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/14.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/AutoAtlas.pac,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/AutoAtlas.pac,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/15.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/15.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/16.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/16.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/12.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/12.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/13.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/13.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/11.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/11.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/10.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/10.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/kaijinAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/kaijin/kaijinAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/5.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/7.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/7.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/6.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/6.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/3.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/3.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/kaijin/1.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/kaijin/1.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/touming.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/touming.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhuaAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/buhua/buhuaAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua3.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua3.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua1.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua1.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua5.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/buhua/buhua6.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/buhua/buhua6.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_05.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_05.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/qiangganghuAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/qiangganghu/qiangganghuAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_04.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_04.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_06.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_06.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_07.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_07.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_03.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_03.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_02.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_02.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_01.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_01.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_09.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_09.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/qiangganghu/ani_qgh_08.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/qiangganghu/ani_qgh_08.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/zimoAction.anim,assets/Games/Mahjong/Packs/Pack01/Spine/Legacy/hzmj-source/effect/majiang/zimo/zimoAction.anim,Mahjong/Pack01/HZMJ,Spine
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo8.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo8.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo7.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo7.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo6.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo6.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo5.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo1.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo1.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo2.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo2.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/anim_zimo3.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/anim_zimo3.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/zimo/zimoAtlas.pac,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/zimo/zimoAtlas.pac,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/duiduihu/qidui_ani4.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/duiduihu/qidui_ani4.png,Mahjong/Pack01/HZMJ,Atlas
assets/resources/legacy-ui/hzmj-source/effect/majiang/duiduihu/qidui_ani5.png,assets/Games/Mahjong/Packs/Pack01/Atlas/Legacy/hzmj-source/effect/majiang/duiduihu/qidui_ani5.png,Mahjong/Pack01/HZMJ,Atlas
